source,campaign,influencer_id,user_id,product,date,orders,revenue
YouTube,SummerShred,20,ea1da3d9-e34c-4a9e-90d7-5b5ab63754f6,MB Whey Protein,5/25/2025,2,274.86
Instagram,SummerShred,5,54cbfa56-a48a-431f-90a2-4b98b6c999c8,HK Multivitamin,6/22/2025,4,1364.53
YouTube,FitJan2025,10,dc6545b7-a3ae-4d13-a4f7-73c72dd16a48,MB Whey Protein,6/17/2025,4,1224.71
YouTube,SummerShred,10,593c72d8-a232-45a6-a34b-5c26774ba53e,MB Whey Protein,7/20/2025,4,616.22
Instagram,FitJan2025,2,254d1719-76eb-4385-948e-0f23deaab8b5,Gritzo Protein Shake,5/23/2025,2,993.53
Instagram,FitJan2025,19,f9378ee4-d050-4d05-8b29-1df6875e9b53,Gritzo Protein Shake,6/7/2025,2,1488.45
Instagram,FitJan2025,15,1e058f20-20c5-4357-be88-8ca93688653e,MB Whey Protein,6/19/2025,5,384.84
YouTube,HealthReboot,17,e1f630e1-5557-446a-bf70-8b919193c12d,Gritzo Protein Shake,6/30/2025,4,397.82
Twitter,HealthReboot,14,953c21a5-0e6a-407d-9c13-2067e4b366be,MB Whey Protein,7/1/2025,3,1348.6
YouTube,HealthReboot,20,d494bb3a-9e8d-44ec-beb9-828de94de952,Gritzo Protein Shake,7/5/2025,3,899.32
Instagram,HealthReboot,5,13f03f89-42e3-4ac9-8974-1e3d198ec8cb,MB Whey Protein,5/27/2025,1,762.41
Instagram,FitJan2025,3,c76c8762-c7b6-4b90-bc47-9869f42599c4,Gritzo Protein Shake,7/4/2025,4,1230.88
Instagram,FitJan2025,18,ec6dcd73-dd6c-4b43-8248-babb7317f984,MB Whey Protein,7/4/2025,5,566.18
YouTube,HealthReboot,17,addb88f6-4e36-48b7-b88f-c956d8583f71,HK Multivitamin,5/31/2025,4,779.44
YouTube,FitJan2025,10,86471251-a976-4cf6-8fc4-a05debdeaf41,Gritzo Protein Shake,5/29/2025,2,1270.72
Instagram,FitJan2025,19,425c355b-6463-4ba1-bed3-fb30d9f8e444,Gritzo Protein Shake,7/1/2025,4,1093.5
Instagram,SummerShred,15,76dc3d13-5db7-45c8-8c78-681e9c654c4c,MB Whey Protein,6/15/2025,1,634.47
Twitter,HealthReboot,8,2b10b535-6e94-4809-b4be-e475bda5cc6e,MB Whey Protein,7/1/2025,5,396.78
Twitter,SummerShred,14,8cc8a97f-e8e5-4b7a-b00c-e274331ed52e,HK Multivitamin,6/4/2025,2,613.26
Instagram,FitJan2025,2,964441f5-eb72-42c6-91e9-040ed1e6ed86,HK Multivitamin,5/23/2025,1,956.51
Instagram,FitJan2025,18,7eae556f-88c3-4227-a004-1719a84fa0f7,HK Multivitamin,5/22/2025,1,1315.18
Twitter,SummerShred,6,5c8cd588-45d0-4733-bcb5-b669cca05faf,HK Multivitamin,6/4/2025,1,832.41
YouTube,FitJan2025,17,fff0b697-bc86-4378-afdd-b6fcf484cd62,MB Whey Protein,5/25/2025,5,501.21
YouTube,SummerShred,10,161e7777-2683-4908-b2cd-318d6ef92aa5,HK Multivitamin,6/4/2025,3,545.92
Instagram,SummerShred,2,9de261b6-e7cf-474c-866b-d4a1faab190b,HK Multivitamin,6/23/2025,1,734.44
Twitter,HealthReboot,7,0434f766-850f-4d64-a612-712335f2035c,Gritzo Protein Shake,5/25/2025,5,477.47
Twitter,HealthReboot,4,b18fe768-4f63-4579-a575-c28a87292c21,Gritzo Protein Shake,6/30/2025,4,483.02
Instagram,HealthReboot,13,65ccccde-69f4-4f44-8160-23cf5038bda8,MB Whey Protein,6/5/2025,4,1453.43
Instagram,SummerShred,19,b7c68f3a-4081-45b1-afbe-831df7efb8bf,MB Whey Protein,5/29/2025,2,1071.09
Instagram,HealthReboot,2,b49ced19-4805-42b0-bf05-3ee058d4aaae,Gritzo Protein Shake,7/9/2025,4,669.97
YouTube,SummerShred,11,e6de43e8-83f4-4cce-bb67-be6300c3e421,MB Whey Protein,6/8/2025,2,858.97
Twitter,SummerShred,7,a1b9c47e-f2e7-4ce3-9bce-c82e2e010fe3,MB Whey Protein,6/13/2025,3,468.87
Instagram,SummerShred,13,15db1601-0d9d-4d8b-8b15-963f9a13c929,MB Whey Protein,5/30/2025,3,1438.7
YouTube,FitJan2025,9,10834b56-d209-4347-a7b6-2f63848a863d,HK Multivitamin,7/3/2025,4,549.14
YouTube,FitJan2025,9,a8d19567-3776-4a8f-84f7-8871c3fd3ecc,MB Whey Protein,7/7/2025,1,564.73
Twitter,FitJan2025,4,0d8ff555-0239-4a09-a266-527a5a149549,HK Multivitamin,5/24/2025,5,537.47
Instagram,SummerShred,19,454d699e-1b25-417e-b24d-95899fccfc63,Gritzo Protein Shake,7/11/2025,3,971.26
Instagram,HealthReboot,3,718a9f8d-b89b-4704-8e13-dc812a95c90e,HK Multivitamin,7/8/2025,2,353.06
YouTube,SummerShred,20,67eb366e-7786-40cd-aeaf-0a51efab7479,MB Whey Protein,7/16/2025,5,292.16
Instagram,SummerShred,13,c6f79125-5183-4239-b656-705e1908e835,Gritzo Protein Shake,6/21/2025,4,514.7
Instagram,SummerShred,19,ed546835-3538-4ec7-8897-7d5b1bdeb55b,HK Multivitamin,6/18/2025,4,637.23
Twitter,HealthReboot,16,bc9b8321-aeea-4a6c-b872-8b2002b7532c,HK Multivitamin,6/3/2025,2,1231.38
Instagram,FitJan2025,2,282db7ff-0435-493c-9f62-9f57f1301a84,HK Multivitamin,5/29/2025,5,1213.63
Twitter,SummerShred,7,3d600232-ae29-483c-bba2-e48cb9cf06ea,Gritzo Protein Shake,7/9/2025,3,701.6
Instagram,HealthReboot,5,02c8514d-2156-4971-8d94-a0e379362b0a,HK Multivitamin,6/3/2025,3,1154.92
YouTube,SummerShred,10,53d63ce9-f743-4d3e-87da-ec10ef9f1541,Gritzo Protein Shake,5/26/2025,1,1094.94
Twitter,HealthReboot,14,ebde9a3e-1873-49fc-9a91-7a8594b38930,HK Multivitamin,6/9/2025,4,840.45
Instagram,FitJan2025,3,68d7c491-9922-400c-9732-232db4fcc9c3,MB Whey Protein,6/5/2025,4,1148.68
YouTube,HealthReboot,10,1e3af89e-db0e-4229-820b-fbea5126ec16,MB Whey Protein,5/22/2025,4,637.87
YouTube,HealthReboot,9,8e6eee79-4fb8-4724-88e5-bc1fbceabc35,Gritzo Protein Shake,6/17/2025,4,993.54
Twitter,FitJan2025,12,225815fb-d24d-4470-8f81-dbf47e63b850,HK Multivitamin,7/5/2025,5,1356.02
Twitter,HealthReboot,8,764c6fff-36ed-48fe-a43d-c3c2837ef19c,MB Whey Protein,6/17/2025,2,397.15
Instagram,FitJan2025,2,8a7ced2a-f561-42a0-b5a2-d4262159d381,HK Multivitamin,5/28/2025,5,395.24
Instagram,HealthReboot,2,00187b23-57ee-4cc3-82b9-998f56f6b5e2,MB Whey Protein,7/2/2025,5,705.81
Instagram,FitJan2025,18,c515a0bf-7421-4929-b7ca-b6e7c9ffec05,HK Multivitamin,5/22/2025,3,374.44
YouTube,FitJan2025,20,7c080ccc-3e58-416e-beae-4e9eeebcbd4b,Gritzo Protein Shake,7/19/2025,1,1182.85
Twitter,FitJan2025,14,00ca685b-f96e-4e89-9f68-702fd17991e1,HK Multivitamin,6/15/2025,1,1153.01
Twitter,SummerShred,7,8c00dc21-0700-4962-8ee0-a87df1eacc4e,HK Multivitamin,5/22/2025,4,845.56
Twitter,HealthReboot,8,5d27b71b-06c3-4761-9592-ca63632a0a3d,MB Whey Protein,6/10/2025,2,973.88
Instagram,FitJan2025,5,a1e1d28f-3026-4da8-8a9b-359b4290cc90,Gritzo Protein Shake,7/14/2025,5,1393.46
YouTube,HealthReboot,9,9ba65450-69ae-4ba1-81d5-592971429d6b,HK Multivitamin,6/9/2025,1,1134.98
YouTube,FitJan2025,9,57d80b56-bacb-469c-955e-ef9a1a14edd2,MB Whey Protein,7/16/2025,1,1181.89
YouTube,SummerShred,20,6c61d0b5-f167-40db-a401-212687e2c49b,MB Whey Protein,5/30/2025,3,1373.86
YouTube,HealthReboot,10,a1f669de-f1ac-49ba-8a68-f85763384ca1,Gritzo Protein Shake,6/19/2025,5,1152.49
Instagram,FitJan2025,3,ec594b36-7a53-49d1-8059-2fbe7ddf0a05,Gritzo Protein Shake,5/23/2025,1,1424.58
Instagram,HealthReboot,1,2a39db7c-5a1f-4a33-b7e4-8ddc59ce3003,MB Whey Protein,5/22/2025,2,1426.08
Instagram,SummerShred,15,b8aeba88-f5ff-4434-9378-e4e34120f1d0,HK Multivitamin,7/16/2025,3,412.1
Instagram,HealthReboot,3,7f7cac3f-369c-40c4-b820-bd4d4a890e19,MB Whey Protein,5/24/2025,4,479.69
Instagram,HealthReboot,4,3a92dc7f-cb81-4d2d-8019-7664797da34f,Gritzo Protein Shake,6/21/2025,3,385.49
Instagram,HealthReboot,3,3176c893-3890-431b-afea-fe7b87cbe290,Gritzo Protein Shake,6/1/2025,2,760.73
Instagram,HealthReboot,4,f8dff9f6-ecd8-4b27-a4fa-41a4366f0a3c,HK Multivitamin,7/19/2025,2,1153.33
Instagram,SummerShred,15,644a78fc-05ef-4e68-a781-27e07b5fc387,MB Whey Protein,6/2/2025,4,944.96
YouTube,FitJan2025,11,ab5a5e9c-efdd-4dbe-8007-d124a61622c5,HK Multivitamin,5/23/2025,5,1390.07
Instagram,HealthReboot,4,b0631052-67ee-44a9-993f-77e15a341eda,HK Multivitamin,6/1/2025,3,773.58
Instagram,HealthReboot,5,3e502eb2-4f54-463a-8da9-0db878ce5778,MB Whey Protein,6/21/2025,2,819.08
Twitter,HealthReboot,12,7ec3359b-356c-4f40-8aa3-9ff9a93039a6,HK Multivitamin,6/24/2025,3,1175.19
Twitter,SummerShred,4,b62b5291-4a9f-4fd9-97eb-53a7b18c50db,HK Multivitamin,5/22/2025,4,1461.91
Twitter,SummerShred,8,baac8658-ef12-4fd2-ac81-063b9a929434,MB Whey Protein,7/3/2025,1,1157.25
Instagram,HealthReboot,8,587b2aab-28bf-4c03-ada4-8a752f30eb7f,HK Multivitamin,6/4/2025,2,362.11
Instagram,FitJan2025,19,91ea3b1c-3333-46ab-9949-851479699aab,HK Multivitamin,5/23/2025,3,1481.29
YouTube,FitJan2025,10,2aa354d5-4bde-4d48-9a92-c8afb685f272,HK Multivitamin,6/2/2025,4,340
Twitter,HealthReboot,7,cf80f544-6311-4c05-8f39-d46e34bd7e45,HK Multivitamin,6/26/2025,2,1221.54
Instagram,FitJan2025,5,d9d54af1-650b-4338-954f-ed5903e25d2d,MB Whey Protein,6/26/2025,2,263.93
Twitter,FitJan2025,7,03deb048-49b4-4e62-aabb-a464664d48ae,Gritzo Protein Shake,6/15/2025,4,369.36
YouTube,FitJan2025,11,cb155cf7-0358-4e77-978a-4cbbe40edafb,Gritzo Protein Shake,7/9/2025,4,356.64
Twitter,FitJan2025,6,be8a48c4-7d0c-4dbf-b819-fcebf23b0928,MB Whey Protein,7/19/2025,5,887.59
Twitter,FitJan2025,6,40520b72-a2f3-4c30-bf1b-089a5849c079,HK Multivitamin,7/8/2025,2,958.12
Instagram,SummerShred,3,af588660-22ba-4395-87c1-c9d102d0dac8,MB Whey Protein,6/12/2025,4,1233.71
Instagram,HealthReboot,19,8fbda7d2-cc1c-4611-aa18-f70a6f2fdc70,Gritzo Protein Shake,6/4/2025,1,1278.68
Instagram,HealthReboot,5,99a64ca8-6f30-408e-8c3c-cb88524146ed,MB Whey Protein,6/7/2025,2,533.84
Instagram,HealthReboot,13,a3055e8b-cb30-4782-bee8-5ae60a20e349,Gritzo Protein Shake,6/8/2025,2,351.55
Instagram,HealthReboot,18,262029e8-a0aa-4005-a5f4-e1b8a3866156,Gritzo Protein Shake,7/13/2025,4,485.58
Twitter,SummerShred,12,65fd9063-a721-4779-a943-79c4909f307c,MB Whey Protein,6/8/2025,1,830.08
YouTube,SummerShred,20,ae501045-55e7-4e2f-ba55-c269691cef61,HK Multivitamin,7/1/2025,5,1144.05
Twitter,FitJan2025,8,f447b33e-e042-40b6-8e29-307fe5d190f6,Gritzo Protein Shake,7/20/2025,1,1022.89
Twitter,FitJan2025,6,7f1d4edc-90b4-420c-8ca8-c8c2f2ddafe7,HK Multivitamin,6/19/2025,5,656.47
YouTube,HealthReboot,9,5e2b9e4c-4d21-4318-a0a2-113898d8f2dd,Gritzo Protein Shake,7/17/2025,4,1426.86
Twitter,SummerShred,7,60cd1c3c-6381-485d-8813-2612018b3d2f,MB Whey Protein,7/1/2025,2,1254.83
Instagram,SummerShred,3,7b133b9d-ff39-43f3-bbf2-2fc18f5a90dc,MB Whey Protein,6/3/2025,5,924.26
Twitter,SummerShred,7,18fff4a5-2049-420d-99e8-9195d1745228,HK Multivitamin,6/23/2025,2,1058.41
Twitter,HealthReboot,4,2852b5a2-1b65-42b1-b62a-83b76ffedbc0,HK Multivitamin,6/13/2025,5,1023.17
Twitter,FitJan2025,16,7f22a6cd-9e50-4193-ac17-37ff57c4385b,HK Multivitamin,6/2/2025,4,291.52
Instagram,FitJan2025,3,a86f6164-881d-428e-9554-0c19f7e2c41d,HK Multivitamin,7/19/2025,5,1289.4
Instagram,HealthReboot,3,cb1597c4-17b6-4f3b-bd23-5ebca26f4644,MB Whey Protein,6/29/2025,5,1455.91
Instagram,FitJan2025,19,29d3553c-23aa-4d0f-a473-6aed40853960,MB Whey Protein,6/29/2025,5,520.45
Instagram,SummerShred,5,97b01904-4a9f-4450-9f61-597477c7074f,Gritzo Protein Shake,7/15/2025,5,637.94
Instagram,SummerShred,15,74078a05-a095-4a92-ae09-ef2080192a47,MB Whey Protein,7/13/2025,4,304.83
Twitter,FitJan2025,6,ae270d92-7096-4f31-8ea0-e84ac09a2896,HK Multivitamin,7/15/2025,1,1020.04
Twitter,HealthReboot,7,b49fcf85-3c59-4042-9985-3e5ab9be8583,Gritzo Protein Shake,5/26/2025,2,772.89
Instagram,FitJan2025,15,4fb222b3-1da3-43db-be46-ad29a083e854,HK Multivitamin,6/16/2025,4,1388.53
YouTube,FitJan2025,10,6d2e25ce-69dd-4817-a69c-6864400c24ff,HK Multivitamin,7/6/2025,1,468.66
YouTube,FitJan2025,9,1ceea5e3-7f2e-4c0c-8a31-732d2d636506,Gritzo Protein Shake,5/26/2025,2,201.15
Instagram,FitJan2025,2,35349a60-43a5-4aba-861f-f5eb598e40fd,Gritzo Protein Shake,5/22/2025,3,219.47
Twitter,FitJan2025,8,029c89a5-5091-4a57-afc8-c0f6420d3a5a,HK Multivitamin,5/22/2025,1,1378.8
YouTube,SummerShred,10,d89b8cc7-df39-4a47-b6cc-b73380b84a64,MB Whey Protein,7/13/2025,1,1402.59
Twitter,SummerShred,14,92ddc73c-71e3-41bb-ac52-8ab5dad8cc89,HK Multivitamin,6/10/2025,4,1319.29
Twitter,HealthReboot,12,2222e19f-c9f9-41a0-b4ec-4fde07b0ec84,Gritzo Protein Shake,5/23/2025,2,1327.06
YouTube,FitJan2025,9,eb2dd8b1-ecce-4c2d-ae3c-aa83dd3b86e4,HK Multivitamin,7/9/2025,3,289.11
Instagram,HealthReboot,3,7148f174-0363-47cb-bb7c-f55095a0edda,MB Whey Protein,6/20/2025,2,963.22
Instagram,HealthReboot,19,42174ccb-a37b-46ee-8e2f-49671f42220b,HK Multivitamin,6/11/2025,3,442
YouTube,FitJan2025,9,666a2440-c8ce-45ec-be18-d41def133897,HK Multivitamin,7/2/2025,1,889.63
Twitter,FitJan2025,14,5db555b8-8392-4882-800d-7e283938c6da,HK Multivitamin,7/11/2025,2,574.01
Twitter,SummerShred,8,cc189dfd-38bd-4582-a2bd-b465f3ce8351,MB Whey Protein,6/23/2025,5,580.33
Instagram,FitJan2025,18,6dbfcb4e-8be7-4150-aa5e-4d95ce6750ab,MB Whey Protein,6/15/2025,5,213.44
YouTube,HealthReboot,9,9dd2f1be-a4fd-4f37-9407-4e52dd1b7862,Gritzo Protein Shake,5/29/2025,2,1281.86
Instagram,SummerShred,5,8c10f6b4-aeb0-4b91-98e0-6fb3c0647334,HK Multivitamin,7/6/2025,5,337.12
Twitter,HealthReboot,6,8674568d-33b0-4f59-b48c-f3cffad360b2,MB Whey Protein,7/16/2025,2,1124.77
Instagram,HealthReboot,15,e29cc507-84d6-4af2-85f2-db55566fa66a,MB Whey Protein,6/10/2025,1,515.49
Instagram,SummerShred,18,cc7e1a5b-93e8-493e-b357-3cb93d60b0d0,Gritzo Protein Shake,6/23/2025,4,649.21
Instagram,SummerShred,19,2042d74e-5806-4027-9510-98c9e075d237,MB Whey Protein,6/3/2025,2,1444.48
Instagram,FitJan2025,5,c6581f07-fd55-46c3-b688-31d3a857a45c,HK Multivitamin,7/16/2025,1,329.39
Instagram,SummerShred,2,4196aa82-da97-4696-a07a-24613969d1ab,Gritzo Protein Shake,6/13/2025,5,1088.79
Instagram,HealthReboot,3,47920f43-716e-400b-8bde-899608e77f70,HK Multivitamin,5/22/2025,5,786.78
Twitter,HealthReboot,8,b394ee4f-956d-47d2-9408-d9a5a30aacbe,HK Multivitamin,7/13/2025,3,1382.14
Instagram,FitJan2025,15,b6483926-54ff-4edb-8355-0ad4bc3e21b7,Gritzo Protein Shake,6/30/2025,4,1345.75
YouTube,SummerShred,17,3e6f7337-2270-4f00-bf5a-036cc5483492,MB Whey Protein,7/17/2025,2,628.04
Instagram,HealthReboot,3,30960c57-21bf-4b59-89a6-81a015e57cca,HK Multivitamin,6/28/2025,5,436.58
Instagram,FitJan2025,18,dce8aaa1-5770-441d-9dcf-6e42fbd61cda,Gritzo Protein Shake,7/10/2025,4,370.56
Instagram,FitJan2025,18,ce1c6898-3f26-4d8f-9b42-b46a6e2205cd,Gritzo Protein Shake,7/1/2025,3,733.27
Instagram,FitJan2025,3,72e0fe98-394e-4d02-b487-986cb6c6105f,Gritzo Protein Shake,5/28/2025,5,379.48
Twitter,SummerShred,6,daa7871c-215d-42e2-b6f3-44783593f885,Gritzo Protein Shake,6/12/2025,2,1111.05
Twitter,HealthReboot,16,18f2c13f-856d-41c9-b723-c2bbe47674c3,MB Whey Protein,6/29/2025,5,1050.69
YouTube,SummerShred,17,7f3554a6-15a0-4748-921f-684fa7cd8453,Gritzo Protein Shake,5/28/2025,2,876.57
YouTube,SummerShred,17,1f860055-2f72-44b3-a225-cc4a75281934,Gritzo Protein Shake,6/28/2025,2,1399.08
Twitter,FitJan2025,12,31622cf8-2bc1-447e-a221-36853af2d6bd,Gritzo Protein Shake,7/5/2025,1,1083.8
YouTube,HealthReboot,20,9e3a6189-380a-4b48-8f13-b64bbfbab747,HK Multivitamin,6/4/2025,5,379.24
Twitter,SummerShred,8,aa95c1d0-436c-4e26-8b84-14d2e294fadd,HK Multivitamin,7/4/2025,2,855.18
Instagram,FitJan2025,13,e51bca1e-9a8b-4b23-ac46-6f8f7b7076eb,HK Multivitamin,7/19/2025,2,1078.58
Twitter,SummerShred,12,143853e1-33fd-4268-9b23-fa122f926cb9,Gritzo Protein Shake,6/17/2025,3,1270.07
Instagram,FitJan2025,15,4ca4dd3a-0a1c-4768-8703-7ff2b45710ec,MB Whey Protein,7/18/2025,5,368.08
Twitter,FitJan2025,14,de028fe9-445e-46e0-abaa-e58c379b32de,HK Multivitamin,7/17/2025,3,614.61
